code,name,city,lat,lon
63FD,LINK FIELD,ALACHUA,29.6981,-82.4914
FA62,SANTA FE RIVER RANCH,ALACHUA,29.9169,-82.4832
63FA,SULLIVAN FIELD,ALACHUA,29.7342,-82.5653
0FL4,JACKSON,ALFORD,30.7050,-85.3783
01FD,FLORIDA HOSPITAL-ALTAMONTE,ALTAMONTE SPRINGS,28.6664,-81.3706
0FA9,PARADISE LANDING,ALTAMONTE SPRINGS,28.6575,-81.3825
3FD9,PRAIRIE LAKE PVT RES SP MOORING FACILITY,ALTAMONTE SPRINGS,28.6567,-81.3534
FD60,CALHOUN SHERIFF'S,ALTHA,30.5869,-85.1038
50FD,CATTLE CREEK RANCH,ALTHA,30.5182,-85.1988
87FL,ALMA,ALVA,26.7330,-81.5710
AAF,APALACHICOLA RGNL-CLEVE RANDOLPH FIELD,APALACHICOLA,29.7275,-85.0274
F47,ST GEORGE ISLAND,APALACHICOLA,29.6446,-84.9156
FL57,CARTER,APOPKA,28.6189,-81.5087
1FA2,FLORIDA HOSPITAL APOPKA,APOPKA,28.6814,-81.5075
X04,ORLANDO APOPKA,APOPKA,28.7075,-81.5820
X06,ARCADIA MUNI,ARCADIA,27.1956,-81.8372
FD85,DE SOTO MEMORIAL HOSPITAL,ARCADIA,27.2280,-81.8510
0FA1,FRIERSON GROVE,ARCADIA,27.3039,-81.8804
26FD,HENNESSY,ARCADIA,27.0512,-81.8481
FL40,HUMMINGBIRDS LANDING,ARCADIA,27.1210,-81.8027
8FL1,MC DONALD'S FIELD,ARCADIA,27.1970,-81.9156
FA64,MONTGOMERY RANCH,ARCADIA,27.0745,-81.5865
09FL,SUNNYBREEZE,ARCADIA,27.0556,-81.9706
FA57,ARCHER EMERGENCY,ARCHER,29.5342,-82.5244
0J8,FLYING TEN,ARCHER,29.6189,-82.5088
FL66,PEACH ORCHARD,ARCHER,29.5572,-82.4967
FA66,TRAVEL LODGE,ATLANTIC BEACH,30.3241,-81.4118
1FD3,JFK MEDICAL CENTER,ATLANTIS,26.5997,-80.0911
FA53,EAGLES NEST,AUBURNDALE,28.0439,-81.8486
1FL0,GARNER LANDING,AUBURNDALE,28.1036,-81.8059
FL16,MARKET WORLD,AUBURNDALE,28.0586,-81.8165
1FD5,AVENTURA HOSPITAL & MEDICAL CENTER,AVENTURA,25.9705,-80.1450
AVO,AVON PARK EXECUTIVE,AVON PARK,27.5913,-81.5290
FL01,CREWS HOMESTEAD RANCH,AVON PARK,27.6211,-81.6106
AGR,MACDILL AFB AUX FLD,AVON PARK,27.6479,-81.3416
55FD,DOTSON,BAKER,30.8185,-86.6880
18FD,SKYPARK ESTATES OWNERS ASSOC,BAKER,30.8541,-86.6672
1FL7,BARTON HMA LLC,BARTOW,27.9189,-81.8451
FD65,BARTOW HIGH SCHOOL,BARTOW,27.8800,-81.8412
BOW,BARTOW MUNI,BARTOW,27.9434,-81.7834
8FL5,DANCING OAKS,BARTOW,27.9484,-81.8635
17FD,SHERIFFS HELISTOP,BARTOW,27.9000,-81.8451
86FD,COUNTRY LANDINGS,BELL,29.7647,-82.8964
37FL,FLYING HARNESS FARMS,BELL,29.7186,-82.8446
6FL9,SAW WHET FARMS,BELL,29.6900,-82.8712
9FL5,SHADY BEND,BELL,29.8141,-82.9257
X10,BELLE GLADE STATE MUNI,BELLE GLADE,26.6983,-80.6608
FA69,DUDA AIRSTRIP,BELLE GLADE,26.5878,-80.6373
9FA2,LAKESIDE MEDICAL CENTER,BELLE GLADE,26.7237,-80.6720
0FL5,LAKE CONWAY SOUTH,BELLE ISLE,28.4586,-81.3497
8FL3,BACK ACHERS,BELLEVIEW,29.0730,-81.9995
